     1	819MB	
     2	0B	LABEL org.noesar.phase=4-modules-debug-evolution
     3	0B	LABEL org.noesar.modules=debug-evolution-external-link
     4	0B	LABEL org.noesar.base-image=noesar-evolution:phase4-update-signing-side-flat
     5	0B	USER root
     6	408kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
     7	1.93MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
     8	0B	USER 10001:10001
     9	0B	LABEL org.noesar.phase=4-sector-modules-activation
    10	0B	LABEL org.noesar.feature=sector-module-install-activate-deactivate
    11	0B	LABEL org.noesar.base-image=noesar-evolution:phase4-modules-debug-evolution
    12	0B	USER root
    13	1.49kB	COPY --chown=10001:10001 schemas/industry-module-manifest.schema.json /opt/noesar/schemas/industry-module-manifest.schema.json # buildkit
    14	1.97MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
    15	0B	USER 10001:10001
    16	0B	LABEL org.noesar.phase=4-publisher-registry
    17	0B	LABEL org.noesar.feature=trusted-publisher-key-registry-rotation-revocation
    18	0B	LABEL org.noesar.base-image=noesar-evolution:phase4-sector-modules-activation
    19	0B	USER root
    20	2MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
    21	0B	USER 10001:10001
    22	0B	LABEL org.noesar.phase=4-modules-registry-retired
    23	0B	LABEL org.noesar.feature=d0273-ad-hoc-module-mechanism-retired
    24	0B	LABEL org.noesar.base-image=noesar-evolution:phase4-publisher-registry
    25	0B	USER root
    26	405kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    27	2MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
    28	0B	USER 10001:10001
    29	0B	LABEL org.noesar.phase=4-owner-modules-catalog
    30	0B	LABEL org.noesar.feature=one-click-owner-module-install-activate
    31	0B	LABEL org.noesar.base-image=noesar-evolution:phase4-modules-registry-retired
    32	0B	USER root
